Date,Open,High,Low,Close,Volume,Adj Close
1/22/92,412.649994,418.130005,412.48999,418.130005,228140000,418.130005
1/23/92,418.130005,419.779999,414.359985,414.959991,234580000,414.959991
1/24/92,414.959991,417.269989,414.290009,415.480011,213630000,415.480011
1/27/92,415.440002,416.839996,414.480011,414.98999,190970000,414.98999
1/28/92,414.980011,416.410004,414.540009,414.959991,218400000,414.959991
1/29/92,414.959991,417.829987,409.170013,410.339996,248940000,410.339996
1/30/92,410.339996,412.170013,409.26001,411.619995,194680000,411.619995
1/31/92,411.649994,412.630005,408.640015,408.779999,197620000,408.779999
2/3/92,408.790009,409.950012,407.450012,409.529999,185290000,409.529999
2/4/92,409.600006,413.850006,409.279999,413.850006,233680000,413.850006
2/5/92,413.880005,416.170013,413.179993,413.839996,262440000,413.839996
2/6/92,413.869995,414.549988,411.929993,413.820007,242050000,413.820007
2/7/92,413.820007,415.290009,408.040009,411.089996,231120000,411.089996
2/10/92,411.070007,413.769989,411.070007,413.769989,184410000,413.769989
2/11/92,413.769989,414.380005,412.23999,413.76001,200130000,413.76001
2/12/92,413.769989,418.079987,413.359985,417.130005,237630000,417.130005
2/13/92,417.130005,417.769989,412.070007,413.690002,229360000,413.690002
2/14/92,413.690002,413.839996,411.200012,412.480011,215110000,412.480011
2/18/92,412.480011,413.269989,406.339996,407.380005,234300000,407.380005
2/19/92,407.380005,408.700012,406.540009,408.26001,232970000,408.26001
2/20/92,408.26001,413.899994,408.26001,413.899994,270650000,413.899994
2/21/92,413.899994,414.26001,409.720001,411.429993,261650000,411.429993
2/24/92,411.459991,412.940002,410.339996,412.269989,177540000,412.269989
2/25/92,412.269989,412.269989,408.019989,410.450012,210350000,410.450012
2/26/92,410.480011,415.350006,410.480011,415.350006,241500000,415.350006
2/27/92,415.350006,415.98999,413.470001,413.859985,215110000,413.859985
2/28/92,413.859985,416.070007,411.799988,412.700012,202320000,412.700012
3/2/92,412.679993,413.73999,411.519989,412.450012,180380000,412.450012
3/3/92,412.450012,413.779999,411.880005,412.850006,200890000,412.850006
3/4/92,412.859985,413.269989,409.329987,409.329987,206860000,409.329987
3/5/92,409.329987,409.329987,405.420013,406.51001,205770000,406.51001
3/6/92,406.51001,407.51001,403.649994,404.440002,185190000,404.440002
3/9/92,404.450012,405.640015,404.25,405.209991,160650000,405.209991
3/10/92,405.209991,409.160004,405.209991,406.890015,203000000,406.890015
3/11/92,406.880005,407.019989,402.640015,404.029999,186330000,404.029999
3/12/92,404.029999,404.720001,401.940002,403.890015,180310000,403.890015
3/13/92,403.920013,406.690002,403.920013,405.839996,177900000,405.839996
3/16/92,405.850006,406.399994,403.549988,406.390015,155950000,406.390015
3/17/92,406.390015,409.720001,406.390015,409.579987,187250000,409.579987
3/18/92,409.579987,410.839996,408.230011,409.149994,191720000,409.149994
3/19/92,409.149994,410.570007,409.119995,409.799988,197310000,409.799988
3/20/92,409.799988,411.299988,408.529999,411.299988,246210000,411.299988
3/23/92,411.290009,411.290009,408.869995,409.910004,157050000,409.910004
3/24/92,409.910004,411.429993,407.98999,408.880005,191610000,408.880005
3/25/92,408.880005,409.869995,407.519989,407.519989,192650000,407.519989
3/26/92,407.519989,409.440002,406.75,407.859985,176720000,407.859985
3/27/92,407.859985,407.859985,402.869995,403.5,166140000,403.5
3/30/92,403.5,404.299988,402.970001,403,133990000,403
3/31/92,403,405.209991,402.220001,403.690002,182360000,403.690002
4/1/92,403.670013,404.5,400.75,404.230011,186530000,404.230011
4/2/92,404.170013,404.630005,399.279999,400.5,185210000,400.5
4/3/92,400.5,401.589996,398.209991,401.549988,188580000,401.549988
4/6/92,401.540009,405.929993,401.519989,405.589996,179910000,405.589996
4/7/92,405.589996,405.75,397.970001,398.059998,205210000,398.059998
4/8/92,398.049988,398.049988,392.410004,394.5,249280000,394.5
4/9/92,394.5,401.040009,394.5,400.640015,231430000,400.640015
4/10/92,400.589996,405.119995,400.589996,404.290009,199530000,404.290009
4/13/92,404.279999,406.079987,403.899994,406.079987,143140000,406.079987
4/14/92,406.079987,413.859985,406.079987,412.390015,231130000,412.390015
4/15/92,412.390015,416.279999,412.390015,416.279999,229710000,416.279999
4/16/92,416.279999,416.279999,413.399994,416.040009,233230000,416.040009
4/20/92,416.049988,416.049988,407.929993,410.179993,191980000,410.179993
4/21/92,410.160004,411.089996,408.200012,410.26001,214460000,410.26001
4/22/92,410.26001,411.299988,409.230011,409.809998,218850000,409.809998
4/23/92,409.809998,411.600006,406.859985,411.600006,235860000,411.600006
4/24/92,411.600006,412.480011,408.73999,409.019989,199310000,409.019989
4/27/92,409.029999,409.600006,407.640015,408.450012,172900000,408.450012
4/28/92,408.450012,409.690002,406.329987,409.109985,189220000,409.109985
4/29/92,409.109985,412.309998,409.109985,412.019989,206780000,412.019989
4/30/92,412.019989,414.950012,412.019989,414.950012,223590000,414.950012
5/1/92,414.950012,415.209991,409.869995,412.529999,177390000,412.529999
5/4/92,412.540009,417.839996,412.540009,416.910004,174540000,416.910004
5/5/92,416.910004,418.529999,415.769989,416.839996,200550000,416.839996
5/6/92,416.839996,418.480011,416.399994,416.790009,199950000,416.790009
5/7/92,416.790009,416.839996,415.380005,415.850006,168980000,415.850006
5/8/92,415.869995,416.850006,414.410004,416.049988,168720000,416.049988
5/11/92,416.049988,418.75,416.049988,418.48999,155730000,418.48999
5/12/92,418.48999,418.679993,414.690002,416.290009,192870000,416.290009
5/13/92,416.290009,417.040009,415.859985,416.450012,175850000,416.450012
5/14/92,416.450012,416.519989,411.820007,413.140015,189150000,413.140015
5/15/92,413.140015,413.140015,409.850006,410.089996,192740000,410.089996
5/18/92,410.130005,413.339996,410.130005,412.809998,151380000,412.809998
5/19/92,412.820007,416.51001,412.26001,416.369995,187130000,416.369995
5/20/92,416.369995,416.829987,415.369995,415.390015,198180000,415.390015
5/21/92,415.399994,415.410004,411.570007,412.600006,184860000,412.600006
5/22/92,412.609985,414.820007,412.600006,414.019989,146710000,414.019989
5/26/92,414.019989,414.019989,410.230011,411.410004,197700000,411.410004
5/27/92,411.410004,412.679993,411.059998,412.170013,182240000,412.170013
5/28/92,412.170013,416.769989,411.809998,416.73999,195300000,416.73999
5/29/92,416.73999,418.359985,415.350006,415.350006,204010000,415.350006
6/1/92,415.350006,417.299988,412.440002,417.299988,180800000,417.299988
6/2/92,417.299988,417.299988,413.5,413.5,202560000,413.5
6/3/92,413.5,416.540009,413.040009,414.589996,215770000,414.589996
6/4/92,414.600006,414.980011,412.970001,413.26001,204450000,413.26001
6/5/92,413.26001,413.850006,410.970001,413.480011,199050000,413.480011
6/8/92,413.480011,413.950012,412.029999,413.359985,161240000,413.359985
6/9/92,413.399994,413.559998,409.299988,410.059998,191170000,410.059998
6/10/92,410.059998,410.100006,406.809998,407.25,210750000,407.25
6/11/92,407.25,409.049988,406.109985,409.049988,204780000,409.049988
6/12/92,409.079987,411.859985,409.079987,409.76001,181860000,409.76001
6/15/92,409.76001,411.679993,408.130005,410.290009,164080000,410.290009
6/16/92,410.290009,411.399994,408.320007,408.320007,194400000,408.320007
6/17/92,408.329987,408.329987,401.980011,402.26001,227760000,402.26001
6/18/92,402.26001,402.679993,400.51001,400.959991,225600000,400.959991
6/19/92,400.959991,404.230011,400.959991,403.670013,233460000,403.670013
6/22/92,403.640015,403.640015,399.920013,403.399994,169370000,403.399994
6/23/92,403.399994,405.410004,403.399994,404.040009,189190000,404.040009
6/24/92,404.049988,404.76001,403.26001,403.839996,193870000,403.839996
6/25/92,403.829987,405.529999,402.01001,403.119995,182960000,403.119995
6/26/92,403.119995,403.51001,401.940002,403.450012,154430000,403.450012
6/29/92,403.470001,408.959991,403.470001,408.940002,176750000,408.940002
6/30/92,408.940002,409.630005,407.850006,408.140015,195530000,408.140015
7/1/92,408.200012,412.880005,408.200012,412.880005,214250000,412.880005
7/2/92,412.880005,415.709991,410.070007,411.769989,220200000,411.769989
7/6/92,411.769989,413.839996,410.459991,413.839996,186920000,413.839996
7/7/92,413.829987,415.329987,408.579987,409.160004,226050000,409.160004
7/8/92,409.149994,410.279999,407.200012,410.279999,201030000,410.279999
7/9/92,410.279999,414.690002,410.26001,414.230011,207980000,414.230011
7/10/92,414.230011,415.880005,413.339996,414.619995,164770000,414.619995
7/13/92,414.619995,415.859985,413.929993,414.869995,148870000,414.869995
7/14/92,414.859985,417.690002,414.329987,417.679993,195570000,417.679993
7/15/92,417.679993,417.809998,416.290009,417.100006,206560000,417.100006
7/16/92,417.040009,417.929993,414.790009,417.540009,206900000,417.540009
7/17/92,417.540009,417.540009,412.959991,415.619995,192120000,415.619995
7/20/92,415.619995,415.619995,410.720001,413.75,165760000,413.75
7/21/92,413.75,414.920013,413.100006,413.76001,173760000,413.76001
7/22/92,413.73999,413.73999,409.950012,410.929993,190160000,410.929993
7/23/92,410.929993,412.079987,409.809998,412.079987,175490000,412.079987
7/24/92,412.070007,412.070007,409.929993,411.600006,163890000,411.600006
7/27/92,411.600006,412.670013,411.269989,411.540009,164700000,411.540009
7/28/92,411.549988,417.549988,411.549988,417.519989,218060000,417.519989
7/29/92,417.519989,423.019989,417.519989,422.230011,275850000,422.230011
7/30/92,422.200012,423.940002,421.570007,423.920013,193410000,423.920013
7/31/92,423.920013,424.799988,422.459991,424.209991,172920000,424.209991
8/3/92,424.190002,425.089996,422.839996,425.089996,164460000,425.089996
8/4/92,425.089996,425.140015,423.100006,424.359985,166760000,424.359985
8/5/92,424.350006,424.350006,421.920013,422.190002,172450000,422.190002
8/6/92,422.190002,422.359985,420.26001,420.589996,181440000,420.589996
8/7/92,420.589996,423.450012,418.51001,418.880005,190640000,418.880005
8/10/92,418.869995,419.420013,417.040009,419.420013,142480000,419.420013
8/11/92,419.450012,419.720001,416.529999,418.899994,173940000,418.899994
8/12/92,418.890015,419.75,416.429993,417.779999,176560000,417.779999
8/13/92,417.779999,419.880005,416.399994,417.730011,185750000,417.730011
8/14/92,417.73999,420.399994,417.73999,419.910004,166820000,419.910004
8/17/92,419.890015,421.890015,419.440002,420.73999,152830000,420.73999
8/18/92,420.73999,421.399994,419.779999,421.339996,171750000,421.339996
8/19/92,421.339996,421.619995,418.190002,418.190002,187070000,418.190002
8/20/92,418.190002,418.850006,416.929993,418.26001,183420000,418.26001
8/21/92,418.269989,420.350006,413.579987,414.850006,204800000,414.850006
8/24/92,414.799988,414.799988,410.070007,410.720001,165690000,410.720001
8/25/92,410.730011,411.640015,408.299988,411.609985,202760000,411.609985
8/26/92,411.649994,413.609985,410.529999,413.51001,171860000,413.51001
8/27/92,413.51001,415.829987,413.51001,413.529999,178600000,413.529999
8/28/92,413.540009,414.950012,413.380005,414.839996,152260000,414.839996
8/31/92,414.869995,415.290009,413.76001,414.029999,161480000,414.029999
9/1/92,414.029999,416.070007,413.350006,416.070007,172680000,416.070007
9/2/92,416.070007,418.279999,415.309998,417.980011,187480000,417.980011
9/3/92,417.980011,420.309998,417.48999,417.980011,212500000,417.980011
9/4/92,417.980011,418.619995,416.76001,417.079987,124380000,417.079987
9/8/92,417.079987,417.179993,414.299988,414.440002,161440000,414.440002
9/9/92,414.440002,416.440002,414.440002,416.359985,178800000,416.359985
9/10/92,416.339996,420.519989,416.339996,419.950012,221990000,419.950012
9/11/92,419.950012,420.579987,419.130005,419.579987,180560000,419.579987
9/14/92,419.649994,425.269989,419.649994,425.269989,250940000,425.269989
9/15/92,425.220001,425.220001,419.540009,419.769989,211860000,419.769989
9/16/92,419.709991,422.440002,417.769989,419.920013,231450000,419.920013
9/17/92,419.920013,421.429993,419.619995,419.929993,188270000,419.929993
9/18/92,419.920013,422.929993,419.920013,422.929993,237440000,422.929993
9/21/92,422.899994,422.899994,421.179993,422.140015,153940000,422.140015
9/22/92,422.140015,422.140015,417.130005,417.140015,188810000,417.140015
9/23/92,417.140015,417.880005,416,417.440002,205700000,417.440002
9/24/92,417.459991,419.01001,417.459991,418.470001,187960000,418.470001
9/25/92,418.470001,418.630005,412.709991,414.350006,213670000,414.350006
9/28/92,414.350006,416.619995,413,416.619995,158760000,416.619995
9/29/92,416.619995,417.380005,415.339996,416.799988,170750000,416.799988
9/30/92,416.790009,418.579987,416.670013,417.799988,184470000,417.799988
10/1/92,417.799988,418.670013,415.459991,416.290009,204780000,416.290009
10/2/92,416.290009,416.350006,410.450012,410.470001,188030000,410.470001
10/5/92,410.470001,410.470001,396.799988,407.570007,286550000,407.570007
10/6/92,407.570007,408.559998,404.839996,407.179993,203500000,407.179993
10/7/92,407.170013,408.600006,403.910004,404.25,184380000,404.25
10/8/92,404.290009,408.040009,404.290009,407.75,205000000,407.75
10/9/92,407.75,407.75,402.420013,402.660004,178940000,402.660004
10/12/92,402.660004,407.440002,402.660004,407.440002,126670000,407.440002
10/13/92,407.440002,410.640015,406.829987,409.299988,186650000,409.299988
10/14/92,409.299988,411.519989,407.859985,409.369995,175900000,409.369995
10/15/92,409.339996,411.029999,407.920013,409.600006,213590000,409.600006
10/16/92,409.600006,411.730011,407.429993,411.730011,235920000,411.730011
10/19/92,411.730011,414.980011,410.660004,414.980011,222150000,414.980011
10/20/92,414.980011,417.980011,414.48999,415.480011,258210000,415.480011
10/21/92,415.529999,416.149994,414.540009,415.670013,219100000,415.670013
10/22/92,415.670013,416.809998,413.100006,414.899994,216400000,414.899994
10/23/92,414.899994,416.230011,413.679993,414.100006,199060000,414.100006
10/26/92,414.089996,418.170013,413.709991,418.160004,188060000,418.160004
10/27/92,418.179993,419.200012,416.970001,418.48999,201730000,418.48999
10/28/92,418.48999,420.130005,417.559998,420.130005,203910000,420.130005
10/29/92,420.149994,421.160004,419.829987,420.859985,206550000,420.859985
10/30/92,420.859985,421.130005,418.540009,418.679993,201930000,418.679993
11/2/92,418.660004,422.75,418.119995,422.75,203280000,422.75
11/3/92,422.75,422.809998,418.589996,419.920013,208140000,419.920013
11/4/92,419.910004,421.070007,416.609985,417.109985,194400000,417.109985
11/5/92,417.079987,418.399994,415.579987,418.339996,219730000,418.339996
11/6/92,418.350006,418.350006,417.01001,417.579987,205310000,417.579987
11/9/92,417.579987,420.130005,416.790009,418.589996,197560000,418.589996
11/10/92,418.589996,419.709991,417.980011,418.619995,223180000,418.619995
11/11/92,418.619995,422.329987,418.399994,422.200012,243750000,422.200012
11/12/92,422.200012,423.100006,421.700012,422.869995,226010000,422.869995
11/13/92,422.890015,422.910004,421.040009,422.429993,192950000,422.429993
11/16/92,422.440002,422.440002,420.350006,420.679993,173600000,420.679993
11/17/92,420.630005,420.970001,418.309998,419.269989,187660000,419.269989
11/18/92,419.269989,423.48999,419.23999,422.850006,219080000,422.850006
11/19/92,422.859985,423.609985,422.5,423.609985,218720000,423.609985
11/20/92,423.609985,426.980011,423.609985,426.649994,257460000,426.649994
11/23/92,426.649994,426.649994,424.950012,425.119995,192530000,425.119995
11/24/92,425.140015,429.309998,424.829987,427.589996,241540000,427.589996
11/25/92,427.589996,429.410004,427.579987,429.190002,207700000,429.190002
11/27/92,429.190002,431.929993,429.170013,430.160004,106020000,430.160004
11/30/92,430.190002,431.529999,429.359985,431.350006,230150000,431.350006
12/1/92,431.350006,431.470001,429.200012,430.779999,259050000,430.779999
12/2/92,430.779999,430.869995,428.609985,429.890015,247010000,429.890015
12/3/92,429.980011,430.98999,428.799988,429.910004,238050000,429.910004
12/4/92,429.929993,432.890015,429.73999,432.059998,234960000,432.059998
12/7/92,432.059998,435.309998,432.059998,435.309998,217700000,435.309998
12/8/92,435.309998,436.98999,434.679993,436.98999,234330000,436.98999
12/9/92,436.98999,436.98999,433.980011,435.649994,230060000,435.649994
12/10/92,435.660004,435.660004,432.649994,434.640015,240640000,434.640015
12/11/92,434.640015,434.640015,433.339996,433.730011,164510000,433.730011
